#{"game": "switch", "game_nagents": 3, "game_action_space": 2, "game_comm_limited": true, "game_comm_bits": 1, "game_comm_sigma": 1000, "nsteps": 6, "gamma": 1, "model_dial": true, "model_target": true, "model_bn": true, "model_know_share": true, "model_action_aware": true, "model_rnn_size": 128, "bs": 32, "learningrate": 0.0005, "momentum": 0.05, "eps": 0.05, "nepisodes": 5001, "step_test": 10, "step_target": 100, "cuda": 0, "model_rnn_layers": 2, "model_avg_q": true, "eps_decay": 1.0, "comm_enabled": true, "model_comm_narrow": true, "game_action_space_total": 3, "game_reward_shift": 0}
episode,reward
2290,1.0
2300,0.5909090638160706
2310,0.8260869383811951
2320,0.7142857313156128
2330,1.0
2340,1.0
2350,1.0
2360,0.6071428656578064
2370,0.30434781312942505
2380,1.0
2390,1.0
2400,0.8421052694320679
2410,1.0
2420,0.523809552192688
2430,1.0
2440,1.0
2450,1.0
2460,0.8846153616905212
2470,1.0
2480,1.0
2490,1.0
2500,1.0
2510,1.0
2520,1.0
2530,1.0
2540,1.0
2550,1.0
2560,1.0
2570,1.0
2580,0.5909090638160706
2590,1.0
2600,1.0
2610,1.0
2620,1.0
2630,0.9599999785423279
2640,1.0
2650,1.0
2660,1.0
2670,1.0
2680,1.0
2690,1.0
2700,1.0
2710,1.0
2720,1.0
2730,1.0
2740,1.0
2750,1.0
2760,1.0
2770,1.0
2780,0.9130434989929199
2790,1.0
2800,1.0
2810,0.25925925374031067
2820,1.0
2830,1.0
2840,1.0
2850,1.0
2860,1.0
2870,1.0
2880,1.0
2890,1.0
2900,1.0
2910,1.0
2920,1.0
2930,1.0
2940,1.0
2950,1.0
2960,1.0
2970,1.0
2980,1.0
2990,0.9615384340286255
3000,1.0
